property_id,listing_date,sale_date,city,latitude,longitude,property_type,bedrooms,bathrooms,area,lot_size,year_built,age,condition,price,parking,has_pool,has_fireplace,stories,garage_spaces,hoa_fee,days_on_market,views,school_rating,walk_score,description
PROP_0275,2020-02-23,2020-04-09,San Diego,32.74252168082777,-117.23246165557408,Single Family,2,2.0,694.0,0.06058551478060242,2003.0,22.0,Fair,370896.0,Garage,False,No,2,2,407.84,81.0,130,8,59.4,Spacious 2 bedroom single family. Perfect for families! San Diego location.
PROP_0279,2023-12-14,2024-04-29,New York,40.756114476923194,-74.03595091381722,Townhouse,4,1.5,1351.0,0.08321620748369062,1984.0,41.0,Good,427296.0,Carport,False,No,1,2,394.57,44.0,112,8,59.5,
PROP_0101,2020-01-15,2020-02-03,Chicago,42.04824292435262,-87.62103005171383,Villa,2,4.0,828.0,0.3466134608050189,2013.0,12.0,Good,416792.0,Street,True,Yes,2,2,29.67,37.0,103,5,57.0,Charming villa featuring 4.0 bathrooms. Great location in Chicago!
PROP_0268,2023-06-10,2023-10-15,Austin,30.219569935903117,-97.60426872985661,Single Family,1,2.0,1542.0,0.29131273286323617,2010.0,15.0,Good,458144.0,None,True,Yes,2,1,,71.0,110,5,80.0,Spacious 1 bedroom single family. Perfect for families! Austin location. Close to schools and shopping.
PROP_0104,2023-09-29,2023-10-11,San Antonio,29.31965052536001,-98.51583947198878,Multi Family,4,2.0,1746.0,0.48036502408690995,2001.0,23.0,Good,1185853.0,Garage,True,Yes,1,2,208.75,44.0,115,10,67.6,Stunning good property with modern amenities. 4BR/2.0BA in prime San Antonio area.
PROP_0172,2020-07-08,2020-10-20,New York,40.72366688310674,-74.17687676391796,Single Family,3,2.0,3043.0,0.3817485772327535,2014.0,10.0,Good,917968.0,Garage,False,No,2,2,352.51,96.0,120,5,62.5,Spacious 3 bedroom single family. Perfect for families! New York location. Close to schools and shopping.
PROP_0099,2022-11-30,2023-05-23,Los Angeles,34.05021102705092,-118.21033564685494,Townhouse,3,1.0,1981.0,2.649230941680748,1963.0,61.0,Excellent,762452.0,Garage,False,No,2,0,100.14,81.0,101,7,,Spacious 3 bedroom townhouse. Perfect for families! Los Angeles location. Close to schools and shopping.
PROP_0037,2022-09-02,2022-12-10,Phoenix,33.40777252706102,-112.04794710129259,Multi Family,5,2.0,1396.0,0.23732149624281687,1996.0,29.0,Good,431402.0,Garage,False,Yes,1,1,111.64,27.0,114,1,82.4,Charming multi family featuring 2.0 bathrooms. Great location in Phoenix!
PROP_0062,2023-10-22,2024-04-04,Austin,30.147772957315425,-97.71538184206412,Single Family,5,1.5,2559.0,0.45969173111945105,2012.0,12.0,Fair,805480.0,Garage,False,Yes,1,1,,32.0,115,1,70.4,Spacious 5 bedroom single family. Perfect for families! Austin location. Updated kitchen and appliances.
PROP_0151,2023-12-01,2023-12-21,Philadelphia,39.930789610162606,-75.06561424712815,Condo,3,1.5,1809.0,,1997.0,28.0,Good,605855.0,Carport,True,No,2,1,472.72,32.0,102,4,87.0,Charming condo featuring 1.5 bathrooms. Great location in Philadelphia!
PROP_0247,2022-05-21,2022-08-17,Dallas,32.945264830141916,-96.84302954441938,Multi Family,1,2.0,936.0,1.0053310665451158,2016.0,8.0,Excellent,322452.0,None,True,No,2,1,426.53,41.0,127,7,95.9,"Lovely multi family home, well-maintained and move-in ready. Located in Dallas."
PROP_0211,2022-12-12,2023-03-16,Dallas,32.82307238573904,-96.73921831091188,Single Family,4,1.0,1089.0,0.4818233179057985,1981.0,44.0,Fair,405506.0,Street,False,No,1,2,86.04,8.0,119,3,87.6,Spacious 4 bedroom single family. Perfect for families! Dallas location.
PROP_0287,2020-06-01,2020-06-12,San Diego,32.78642116830124,-117.06407011127399,Single Family,4,2.5,1444.0,0.05,1997.0,28.0,Fair,612022.0,Garage,False,No,2,1,,9.0,127,8,76.9,Charming single family featuring 2.5 bathrooms. Great location in San Diego! Updated kitchen and appliances. Close to schools and shopping.
PROP_0012,2020-03-28,2020-04-28,San Antonio,29.486761606753298,-98.5948618070913,Single Family,2,1.5,695.0,1.0481772839314385,1956.0,69.0,Excellent,354782.0,Street,False,Yes,2,0,77.6,22.0,109,7,84.1,"Lovely single family home, well-maintained and move-in ready. Located in San Antonio. Close to schools and shopping."
PROP_0203,2020-01-02,2020-02-04,Philadelphia,40.02779026180327,-75.06751009219629,Multi Family,3,2.5,1674.0,0.0850972185251267,1976.0,49.0,Good,413113.0,Garage,False,No,2,1,97.97,18.0,115,8,63.9,Charming multi family featuring 2.5 bathrooms. Great location in Philadelphia! Updated kitchen and appliances.
PROP_0201,2021-11-29,2022-01-15,Philadelphia,40.02964252171166,-75.0975229729283,Single Family,2,2.5,578.0,0.15489364246327852,1983.0,41.0,Fair,1558098.0,Garage,False,No,2,0,,62.0,141,4,83.7,Charming single family featuring 2.5 bathrooms. Great location in Philadelphia! Updated kitchen and appliances.
PROP_0274,2020-05-31,2020-09-21,Los Angeles,34.2333692056119,-118.15522735782459,Condo,1,1.5,1153.0,,2005.0,19.0,Fair,459730.0,Carport,False,No,2,2,330.54,48.0,120,6,68.9,Charming condo featuring 1.5 bathrooms. Great location in Los Angeles! Updated kitchen and appliances.
PROP_0028,2023-08-30,2023-10-19,Dallas,32.84538317905426,-97.03095930025148,Single Family,3,2.5,1407.0,0.2772522469216164,1983.0,41.0,Excellent,413565.0,Carport,False,Yes,2,1,,37.0,131,3,75.1,
PROP_0229,2023-05-09,2023-08-22,San Diego,32.621997799560006,-116.99921979749794,Condo,3,2.5,865.0,,2005.0,19.0,Excellent,465999.0,Garage,True,No,1,2,407.68,42.0,114,4,87.6,Charming condo featuring 2.5 bathrooms. Great location in San Diego! Updated kitchen and appliances.
PROP_0005,2023-02-04,2023-06-07,San Antonio,29.488158200694915,-98.57507841279903,Villa,3,2.0,1660.0,0.7885785002960445,1995.0,29.0,Fair,629154.0,None,False,No,1,2,457.19,94.0,132,8,49.2,Charming villa featuring 2.0 bathrooms. Great location in San Antonio!
PROP_0123,2022-12-07,2023-03-27,Chicago,41.907876025091845,-87.80175410067123,Townhouse,3,1.5,1533.0,1.4717493969687383,1995.0,29.0,Fair,2447175.0,Garage,True,Yes,3,0,315.86,95.0,114,1,67.4,Beautiful fair townhouse with 3 bedrooms in Chicago. Spacious living area. Close to schools and shopping.
PROP_0033,2021-04-19,2021-05-30,Philadelphia,40.000558092443306,-75.00689692060435,Condo,5,1.5,807.0,,2002.0,23.0,Fair,318313.0,Street,False,Yes,3,2,743.01,3.0,126,8,69.1,Stunning fair property with modern amenities. 5BR/1.5BA in prime Philadelphia area. Updated kitchen and appliances. Close to schools and shopping.
PROP_0240,2020-05-26,2020-06-22,Chicago,42.02568532804873,-87.47743158005595,Villa,5,2.5,2272.0,0.17004679326443603,2003.0,22.0,Good,771086.0,Street,False,Yes,1,1,380.62,30.0,121,4,50.3,Spacious 5 bedroom villa. Perfect for families! Chicago location.
PROP_0163,2021-07-10,2021-12-05,Austin,30.294600578508557,-97.73806934772446,Multi Family,4,3.5,3597.0,1.0212186139761152,2016.0,8.0,Good,878435.0,Garage,False,No,2,2,19.4,42.0,135,5,87.3,Charming multi family featuring 3.5 bathrooms. Great location in Austin! Updated kitchen and appliances. Close to schools and shopping.
PROP_0219,2021-02-04,2021-06-23,Houston,29.74453445041314,-95.48846415173651,Single Family,6,2.0,2986.0,0.05,1998.0,27.0,Good,779082.0,Garage,True,Yes,3,1,50.63,81.0,114,3,64.3,"Lovely single family home, well-maintained and move-in ready. Located in Houston."
PROP_0262,2020-09-10,2021-02-05,Philadelphia,39.911654475502175,-75.15753838945415,Single Family,3,1.5,801.0,0.29553694759660865,2004.0,21.0,Fair,379757.0,Garage,False,No,1,1,108.47,21.0,119,4,70.7,Spacious 3 bedroom single family. Perfect for families! Philadelphia location. Updated kitchen and appliances.
PROP_0139,2022-03-05,2022-07-16,Philadelphia,39.988352624383715,-75.22392694177661,Condo,3,1.0,1453.0,,1988.0,37.0,Fair,474718.0,Garage,True,No,2,2,252.39,67.0,119,6,71.3,Stunning fair property with modern amenities. 3BR/1.0BA in prime Philadelphia area. Close to schools and shopping.
PROP_0063,2022-08-13,2023-01-01,San Diego,32.643869658382926,-117.07051123885095,Condo,5,2.5,904.0,,2020.0,4.0,Good,467975.0,Garage,True,Yes,2,1,358.9,7.0,126,3,78.2,Charming condo featuring 2.5 bathrooms. Great location in San Diego!
PROP_0216,2020-07-21,2021-01-03,San Diego,32.755976829199305,-117.09211367502037,Single Family,3,3.0,1652.0,0.11624366593255978,1976.0,48.0,Fair,611902.0,Carport,False,No,1,3,55.91,2.0,126,5,,Beautiful fair single family with 3 bedrooms in San Diego. Spacious living area. Updated kitchen and appliances.
PROP_0136,2022-02-05,2022-06-16,Chicago,41.89259374147812,-87.66804830174581,Single Family,2,3.0,1148.0,0.0513592594979927,2004.0,21.0,Excellent,570109.0,None,True,Yes,1,1,,34.0,111,8,68.6,Beautiful excellent single family with 2 bedrooms in Chicago. Spacious living area. Updated kitchen and appliances.
PROP_0129,2021-12-26,2022-01-18,San Diego,32.636004856422545,-117.16867708272216,Single Family,3,2.5,2317.0,0.45084346176957657,1972.0,52.0,Excellent,710472.0,Garage,False,No,3,2,55.35,24.0,132,6,48.2,
PROP_0297,2023-07-24,2024-01-09,Philadelphia,39.846043627513495,-75.15601942254193,Condo,1,2.0,1612.0,,1980.0,44.0,Fair,397990.0,None,False,No,2,2,374.33,91.0,113,5,83.3,Stunning fair property with modern amenities. 1BR/2.0BA in prime Philadelphia area.
PROP_0009,2021-04-11,2021-08-02,Philadelphia,40.04079299103832,-75.33368721389677,Multi Family,3,2.0,1219.0,1.615951152270382,1992.0,32.0,Fair,510614.0,Garage,False,No,1,1,203.16,63.0,135,4,58.6,Charming multi family featuring 2.0 bathrooms. Great location in Philadelphia! Updated kitchen and appliances.
PROP_0071,2022-10-22,2023-03-27,Dallas,32.73189728601997,-97.00940980743302,Multi Family,1,2.5,1954.0,0.5606194211353308,2016.0,8.0,Good,459304.0,None,False,No,2,2,130.99,42.0,128,5,43.2,Beautiful good multi family with 1 bedrooms in Dallas. Spacious living area. Updated kitchen and appliances.
PROP_0281,2020-04-13,2020-07-01,Philadelphia,40.147703429802,-75.22419785904144,Single Family,4,1.5,766.0,1.2400216983184258,2003.0,21.0,Good,1288039.0,Carport,False,Yes,2,3,,66.0,114,3,89.9,Stunning good property with modern amenities. 4BR/1.5BA in prime Philadelphia area.
PROP_0065,2021-05-23,2021-07-05,Los Angeles,34.09673988244117,-118.24227881111838,Condo,3,3.0,784.0,,2002.0,22.0,Good,1898175.0,Garage,False,No,2,1,363.71,42.0,105,5,68.8,"Lovely condo home, well-maintained and move-in ready. Located in Los Angeles."
PROP_0045,2023-02-28,2023-03-29,Dallas,32.60875407179982,-96.85750630759918,Single Family,4,2.0,2440.0,0.35087087116062304,2016.0,9.0,Good,708332.0,Garage,False,No,1,0,85.46,78.0,133,5,,Spacious 4 bedroom single family. Perfect for families! Dallas location. Updated kitchen and appliances. Close to schools and shopping.
PROP_0246,2020-12-03,2021-02-07,San Antonio,29.41401770098148,-98.34374351611349,Multi Family,4,2.5,1877.0,0.6151359384743603,,61.0,Excellent,493517.0,None,True,Yes,2,1,53.37,43.0,107,5,82.2,Beautiful excellent multi family with 4 bedrooms in San Antonio. Spacious living area. Updated kitchen and appliances.
PROP_0157,2021-06-08,2021-11-03,Houston,29.789097395845396,-95.57832176435655,Condo,3,2.0,1064.0,,1991.0,33.0,Good,413017.0,None,True,Yes,3,1,316.86,40.0,114,6,76.4,Charming condo featuring 2.0 bathrooms. Great location in Houston! Updated kitchen and appliances.
PROP_0041,2022-08-15,2023-01-27,Chicago,41.62080687586157,-87.6683538239968,Single Family,3,1.5,2180.0,0.7839520420140792,2006.0,19.0,Good,619327.0,Street,False,No,2,1,,35.0,120,10,59.9,"Lovely single family home, well-maintained and move-in ready. Located in Chicago."
PROP_0124,2021-05-17,2021-10-26,Houston,29.788755807061094,-95.39786160161648,Multi Family,4,1.0,903.0,1.1587773204484093,2012.0,12.0,Fair,457123.0,Garage,False,No,3,1,335.85,87.0,116,5,60.1,Stunning fair property with modern amenities. 4BR/1.0BA in prime Houston area.
PROP_0282,2020-09-10,2021-02-07,Phoenix,33.43205326632978,-112.18851774240353,Townhouse,4,2.5,1083.0,0.8284089248752647,1979.0,46.0,Excellent,418489.0,Carport,True,No,2,0,188.01,75.0,114,1,45.4,Beautiful excellent townhouse with 4 bedrooms in Phoenix. Spacious living area.
PROP_0217,2023-04-22,2023-08-19,New York,40.59647794599096,-73.74959420506997,Villa,2,2.0,890.0,0.7749931858698504,2005.0,19.0,Good,1153359.0,Carport,True,Yes,1,1,331.15,31.0,137,6,78.9,Beautiful good villa with 2 bedrooms in New York. Spacious living area.
PROP_0154,2023-04-09,2023-07-15,Los Angeles,34.049772272010806,-118.29922239991288,Townhouse,3,1.5,3393.0,0.8407706678297269,1999.0,25.0,Fair,837807.0,Garage,True,No,2,3,152.42,30.0,116,2,59.2,Charming townhouse featuring 1.5 bathrooms. Great location in Los Angeles!
PROP_0024,2022-08-13,2022-10-05,New York,40.89003779869776,-74.0458373390177,Multi Family,4,2.0,1643.0,0.5556629056401472,1989.0,35.0,Excellent,2837937.0,Garage,True,No,3,0,77.46,20.0,117,4,85.3,Spacious 4 bedroom multi family. Perfect for families! New York location.
PROP_0267,2020-01-09,2020-02-07,Chicago,41.82914605563085,-87.56754436666574,Single Family,4,3.0,1101.0,1.1180447545891667,2015.0,9.0,Excellent,1597956.0,Garage,False,Yes,2,2,,45.0,115,5,89.8,Spacious 4 bedroom single family. Perfect for families! Chicago location. Updated kitchen and appliances.
PROP_0111,2021-02-22,2021-06-15,Phoenix,33.40597844347882,-112.13862093618229,Condo,2,1.0,2019.0,,2007.0,17.0,Good,494214.0,Street,True,Yes,2,1,300.55,35.0,120,5,89.2,Spacious 2 bedroom condo. Perfect for families! Phoenix location.
PROP_0082,2020-09-26,2021-02-19,Austin,30.19014777891659,-97.80550292936405,Condo,5,1.0,1675.0,,2021.0,4.0,Good,693560.0,Street,True,No,1,2,248.61,7.0,125,2,89.7,Charming condo featuring 1.0 bathrooms. Great location in Austin! Close to schools and shopping.
PROP_0237,2022-08-12,2022-08-28,Los Angeles,34.14413028697077,-118.18844759147416,Single Family,3,3.0,1025.0,0.8843105756635521,2002.0,22.0,Good,534528.0,Street,False,Yes,2,3,267.84,32.0,127,4,56.8,"Lovely single family home, well-maintained and move-in ready. Located in Los Angeles."
PROP_0208,2021-01-19,2021-06-02,Los Angeles,34.04090082181319,-118.3661935050189,Single Family,3,2.0,945.0,0.21429022326079453,1959.0,66.0,Good,557448.0,Carport,True,Yes,1,1,244.52,53.0,138,3,85.9,
PROP_0213,2023-12-10,2024-03-16,Dallas,32.59202275655286,-96.853666941251,Single Family,2,1.0,607.0,0.0972233630107743,1989.0,36.0,Good,188100.0,Garage,False,No,1,1,,30.0,105,1,89.2,Stunning good property with modern amenities. 2BR/1.0BA in prime Dallas area. Updated kitchen and appliances.
PROP_0040,2021-11-17,2022-04-30,Chicago,42.19554421371268,-87.61157593953433,Condo,4,2.0,1084.0,,1990.0,34.0,Poor,345144.0,Garage,True,Yes,2,1,471.36,8.0,117,8,71.0,Spacious 4 bedroom condo. Perfect for families! Chicago location.
PROP_0251,2023-12-09,2024-01-01,Austin,30.324319392056797,-97.70557487443813,Townhouse,3,2.0,637.0,0.12720186551330068,2015.0,9.0,Good,317341.0,Carport,False,No,2,1,186.0,70.0,105,6,42.9,Stunning good property with modern amenities. 3BR/2.0BA in prime Austin area.
PROP_0298,2022-03-26,2022-09-12,Los Angeles,34.058585630133415,-118.23164100661093,Single Family,4,3.0,4133.0,0.7059672372901032,1999.0,25.0,Fair,1155516.0,None,True,Yes,1,3,159.08,3.0,120,7,63.9,Beautiful fair single family with 4 bedrooms in Los Angeles. Spacious living area. Updated kitchen and appliances.
PROP_0263,2021-03-28,2021-07-27,Los Angeles,34.20907090110109,-118.39805378118352,Multi Family,3,3.0,1906.0,0.6404327729459217,1998.0,26.0,Good,607097.0,Street,False,No,2,2,66.39,19.0,121,4,93.1,Stunning good property with modern amenities. 3BR/3.0BA in prime Los Angeles area. Close to schools and shopping.
PROP_0200,2023-01-09,2023-03-28,Austin,30.148657999531967,-97.78298924922535,Single Family,6,1.5,2054.0,0.31506792070686856,1997.0,27.0,Good,691028.0,Garage,True,No,1,1,,61.0,122,5,87.7,
PROP_0015,2022-05-21,2022-06-24,Chicago,41.9232515942019,-87.56541973982957,Condo,3,2.0,2283.0,,1953.0,71.0,Good,505838.0,Garage,False,No,3,1,398.6,4.0,111,7,69.7,Charming condo featuring 2.0 bathrooms. Great location in Chicago!
PROP_0048,2022-04-20,2022-06-30,Phoenix,33.360847497318815,-112.0535389790475,Condo,2,2.0,823.0,,2008.0,16.0,Fair,325970.0,Garage,False,Yes,3,1,431.53,65.0,126,8,69.7,Stunning fair property with modern amenities. 2BR/2.0BA in prime Phoenix area. Updated kitchen and appliances.
PROP_0095,2022-02-02,2022-04-05,Dallas,32.729146945583565,-96.69543130549364,Multi Family,2,4.0,721.0,0.8257498255068114,2012.0,12.0,Fair,375803.0,Carport,False,No,2,1,86.88,80.0,132,5,96.6,Charming multi family featuring 4.0 bathrooms. Great location in Dallas! Updated kitchen and appliances.
PROP_0270,2022-03-26,2022-08-28,Phoenix,33.471464091026434,-112.30646792724865,Single Family,3,2.5,5000.0,0.5320530117475253,2003.0,21.0,Good,1091451.0,Garage,False,No,2,2,133.01,74.0,109,5,96.4,Beautiful good single family with 3 bedrooms in Phoenix. Spacious living area. Updated kitchen and appliances.
PROP_0228,2021-08-31,2022-01-20,San Antonio,29.41220020242691,-98.61138966429806,Townhouse,3,1.5,715.0,0.7436515235188341,2009.0,15.0,Excellent,315115.0,Carport,False,Yes,1,2,137.11,134.0,113,4,,Charming townhouse featuring 1.5 bathrooms. Great location in San Antonio!
PROP_0280,2023-12-16,2024-05-31,Phoenix,33.256532524296816,-112.13977727605557,Single Family,3,2.5,1401.0,0.11518422532964959,1995.0,29.0,Fair,450437.0,Carport,True,Yes,2,2,624.64,21.0,117,4,88.8,"Lovely single family home, well-maintained and move-in ready. Located in Phoenix."
PROP_0202,2020-04-22,2020-06-09,Phoenix,33.50026396476136,-112.13647067231621,Townhouse,4,2.0,1055.0,0.5572150295450077,1960.0,65.0,Good,249930.0,Street,False,Yes,1,3,113.4,112.0,117,6,83.5,
PROP_0162,2021-11-12,2022-02-18,San Antonio,29.359244814394064,-98.41341426679598,Condo,1,1.0,3081.0,,1992.0,32.0,Fair,644168.0,Carport,False,No,2,2,338.1,77.0,119,3,87.3,"Lovely condo home, well-maintained and move-in ready. Located in San Antonio."
PROP_0044,2022-04-11,2022-05-03,Los Angeles,33.93442144585077,-118.3117261587194,Condo,2,2.0,1449.0,,1991.0,34.0,Good,483615.0,Garage,False,No,3,2,276.63,65.0,132,6,90.0,Stunning good property with modern amenities. 2BR/2.0BA in prime Los Angeles area.
PROP_0218,2020-05-02,2020-08-19,Austin,30.145624662583273,-97.7276752686266,Multi Family,4,1.0,1693.0,0.596366180795835,2011.0,14.0,Good,449365.0,None,False,No,1,1,122.18,10.0,118,4,35.3,Beautiful good multi family with 4 bedrooms in Austin. Spacious living area.
PROP_0146,2023-06-18,2023-10-18,Los Angeles,33.799266256007535,-118.11388222921653,Condo,4,1.0,1135.0,,1983.0,41.0,Poor,503279.0,Garage,True,No,1,2,242.72,24.0,110,5,43.9,Spacious 4 bedroom condo. Perfect for families! Los Angeles location. Updated kitchen and appliances.
PROP_0191,2023-06-10,2023-07-17,Chicago,41.89758528212019,-87.64566744437107,Condo,3,3.0,1926.0,,2001.0,24.0,Good,509504.0,Carport,True,No,1,2,430.09,5.0,125,8,59.0,Charming condo featuring 3.0 bathrooms. Great location in Chicago!
PROP_0106,2021-10-09,2021-12-12,New York,40.80781784795286,-73.95204275935998,Condo,1,3.0,1878.0,,2005.0,19.0,Good,533351.0,Street,False,No,2,0,246.34,66.0,121,2,88.1,"Lovely condo home, well-maintained and move-in ready. Located in New York."
PROP_0054,2020-01-14,2020-07-11,Austin,30.40691644275488,-97.81213992843017,Townhouse,4,1.5,968.0,1.372597314761352,2000.0,24.0,Good,424872.0,Carport,True,No,2,2,99.51,52.0,126,4,67.9,Spacious 4 bedroom townhouse. Perfect for families! Austin location. Close to schools and shopping.
PROP_0002,2023-12-30,2024-05-10,Philadelphia,40.0092340130519,-75.08201818238948,Villa,2,2.0,2732.0,0.16408921128404227,1990.0,35.0,Fair,663225.0,Street,False,No,1,2,75.73,73.0,105,4,72.5,Stunning fair property with modern amenities. 2BR/2.0BA in prime Philadelphia area.
PROP_0050,2023-07-21,2024-01-15,Philadelphia,39.88985811156225,-75.21473892429313,Single Family,3,1.5,961.0,1.087284846225886,2001.0,24.0,Excellent,441101.0,Garage,True,Yes,2,2,74.02,56.0,101,9,61.4,"Lovely single family home, well-maintained and move-in ready. Located in Philadelphia. Updated kitchen and appliances."
PROP_0081,2022-09-22,2023-02-17,Los Angeles,34.17442033462079,-118.46113235640867,Single Family,1,2.0,887.0,0.20760784168866617,2002.0,23.0,Good,472659.0,Garage,True,Yes,2,0,,12.0,111,5,88.7,Charming single family featuring 2.0 bathrooms. Great location in Los Angeles!
PROP_0206,2022-05-04,2022-08-11,Dallas,32.60619133307563,-96.65870955655352,Single Family,4,2.0,1329.0,0.4186330819191136,1978.0,47.0,Fair,457420.0,None,False,No,1,2,128.0,4.0,123,3,78.8,Charming single family featuring 2.0 bathrooms. Great location in Dallas! Updated kitchen and appliances.
PROP_0035,2021-05-25,2021-08-30,Phoenix,33.41318752796963,-112.11653212341618,Multi Family,1,2.0,1063.0,0.217736219656594,2013.0,12.0,Fair,313339.0,Garage,False,No,2,1,350.68,41.0,115,4,70.2,Spacious 1 bedroom multi family. Perfect for families! Phoenix location. Updated kitchen and appliances.
PROP_0264,2022-11-26,2023-02-07,San Diego,32.84739435632326,-117.11716972423186,Single Family,4,1.5,2308.0,0.22259808806302553,2008.0,17.0,Fair,695509.0,Street,False,No,2,0,27.41,96.0,128,5,85.5,Charming single family featuring 1.5 bathrooms. Great location in San Diego!
PROP_0092,2022-12-12,2023-02-17,New York,40.73552614091346,-73.93120195659381,Multi Family,3,3.0,1449.0,0.27162944640640224,1993.0,31.0,Fair,652834.0,Garage,False,No,2,2,124.0,84.0,122,5,82.7,Spacious 3 bedroom multi family. Perfect for families! New York location. Close to schools and shopping.
PROP_0053,2020-11-11,2020-12-17,Dallas,32.83047659584069,-96.9328711514562,Condo,4,2.5,2803.0,,1980.0,45.0,Fair,674481.0,Garage,False,No,2,0,665.03,41.0,123,8,63.1,Charming condo featuring 2.5 bathrooms. Great location in Dallas!
PROP_0265,2023-03-29,2023-07-10,San Diego,32.626878924455276,-117.29740396585511,Single Family,2,3.0,1221.0,0.605338967982762,1980.0,45.0,Excellent,438658.0,Carport,False,Yes,2,2,144.79,46.0,133,8,91.4,Charming single family featuring 3.0 bathrooms. Great location in San Diego!
PROP_0242,2022-05-13,2022-08-30,Dallas,32.79132480078189,-96.7447879642745,Condo,3,1.5,1776.0,,,47.0,Poor,490348.0,Garage,True,Yes,2,0,545.51,4.0,135,1,70.7,Charming condo featuring 1.5 bathrooms. Great location in Dallas!
PROP_0014,2023-01-28,2023-02-22,Austin,30.24587928730948,-97.72714665942692,Villa,1,3.0,1135.0,0.2998295090942814,2002.0,23.0,Good,490842.0,Garage,False,Yes,2,1,178.22,47.0,117,1,74.5,Spacious 1 bedroom villa. Perfect for families! Austin location.
PROP_0089,2021-12-20,2022-03-20,Philadelphia,39.97569439563881,-75.23679758069262,Townhouse,3,2.5,1133.0,0.6370290555527565,2006.0,18.0,Good,373027.0,Garage,True,No,3,2,298.29,50.0,139,7,65.5,
PROP_0167,2022-11-17,2022-12-24,Houston,29.82221405952807,-95.42017044806731,Single Family,4,3.0,794.0,0.6367448391352531,2001.0,23.0,Good,345516.0,Carport,True,No,1,2,,58.0,128,3,28.9,Charming single family featuring 3.0 bathrooms. Great location in Houston! Updated kitchen and appliances.
PROP_0150,2021-04-29,2021-09-09,Los Angeles,33.78747471201025,-118.17074572333642,Multi Family,4,1.0,947.0,0.4469710181678676,2013.0,11.0,Good,468597.0,Garage,False,No,2,2,132.12,65.0,123,5,83.0,Spacious 4 bedroom multi family. Perfect for families! Los Angeles location.
PROP_0135,2021-05-17,2021-06-13,Philadelphia,40.08808451723732,-75.06233573696969,Single Family,3,2.0,1409.0,0.40443552040711334,2007.0,17.0,Poor,466292.0,None,True,Yes,2,0,20.49,60.0,114,6,94.4,Spacious 3 bedroom single family. Perfect for families! Philadelphia location.
PROP_0294,2020-06-09,2020-10-13,Phoenix,33.40030538727419,-112.31951250257222,Townhouse,1,2.5,1359.0,0.2281932550189311,2003.0,22.0,Good,312940.0,None,False,Yes,2,0,109.67,44.0,125,3,61.6,
PROP_0244,2022-07-17,2022-08-07,Phoenix,33.65997557219166,-112.0945254629614,Condo,5,2.0,895.0,,2011.0,14.0,Fair,455398.0,None,False,Yes,3,1,589.94,7.0,120,7,67.1,Spacious 5 bedroom condo. Perfect for families! Phoenix location.
PROP_0055,2020-08-29,2020-11-27,San Diego,32.7773215816968,-117.22414126240297,Condo,4,2.0,1383.0,,1994.0,30.0,Good,523338.0,Carport,False,Yes,1,1,346.62,42.0,122,3,81.8,Stunning good property with modern amenities. 4BR/2.0BA in prime San Diego area.
PROP_0051,2021-01-22,2021-02-19,Chicago,41.91998394138685,-87.66872881917276,Condo,1,1.0,1663.0,,1991.0,34.0,Good,353855.0,Carport,True,Yes,1,1,385.88,17.0,124,8,91.7,Charming condo featuring 1.0 bathrooms. Great location in Chicago!
PROP_0175,2023-11-01,2024-03-31,Phoenix,33.586227478633575,-112.0056414254799,Single Family,2,2.5,1270.0,0.23843544311184878,1995.0,30.0,Good,1235249.0,Garage,False,Yes,3,2,598.48,20.0,121,5,81.3,Beautiful good single family with 2 bedrooms in Phoenix. Spacious living area. Updated kitchen and appliances.
PROP_0190,2023-10-29,2024-03-05,Dallas,32.808480516920184,-96.8599516548049,Villa,1,3.0,1729.0,0.273962154181812,1996.0,29.0,Fair,510879.0,Carport,False,Yes,2,1,209.44,45.0,117,10,67.2,Charming villa featuring 3.0 bathrooms. Great location in Dallas! Updated kitchen and appliances. Close to schools and shopping.
PROP_0262,2020-09-10,2021-02-05,Philadelphia,39.911654475502175,-75.15753838945415,Single Family,3,1.5,801.0,0.29553694759660865,2004.0,21.0,Fair,379757.0,Garage,False,No,1,1,108.47,21.0,119,4,70.7,Spacious 3 bedroom single family. Perfect for families! Philadelphia location. Updated kitchen and appliances.
PROP_0188,2021-11-14,2022-04-07,Houston,29.696614690327056,-95.41721455811235,Single Family,2,2.0,1048.0,0.11366954884695014,1995.0,30.0,Fair,372396.0,Carport,False,No,1,2,240.61,38.0,110,9,60.1,Spacious 2 bedroom single family. Perfect for families! Houston location.
PROP_0170,2023-10-03,2023-10-17,New York,40.72245452635388,-74.15598369113235,Single Family,2,4.0,1714.0,0.20723298457959438,2001.0,23.0,Good,645883.0,Carport,False,Yes,1,3,143.57,52.0,115,4,83.5,Charming single family featuring 4.0 bathrooms. Great location in New York!
PROP_0059,2022-06-16,2022-10-28,San Diego,32.79975272502515,-117.16494917200198,Villa,3,2.0,1284.0,1.06080630984686,1996.0,28.0,Good,557815.0,Garage,True,No,2,3,147.21,3.0,115,8,90.8,
PROP_0049,2020-06-15,2020-10-01,Philadelphia,39.892335219469466,-75.03501508318399,Condo,6,1.5,774.0,,1997.0,28.0,Good,429842.0,Garage,False,No,2,2,347.03,42.0,106,4,,Charming condo featuring 1.5 bathrooms. Great location in Philadelphia!
